column,nonempty_count,total_rows,pct_empty,status
Progress Color,924,2326,0.6028,USED
AI Summarize | Bill Details Description (Not Required),965,2326,0.5851,USED
Tenant Email,983,2326,0.5774,USED
Total Contractor | Owner,989,2326,0.5748,USED
Total Materials,1086,2326,0.5331,USED
Owner (mirror),1131,2326,0.5138,USED
Choose Units,1138,2326,0.5107,USED
Unit Rentvine ID,1138,2326,0.5107,USED
Tenant Phone.1,1271,2326,0.4536,USED
Tenant,1288,2326,0.4463,USED
Date Invoiced,1470,2326,0.368,USED
Total Labor | Owner,1572,2326,0.3242,USED
Tech End,1606,2326,0.3095,USED
Material Total | Owner,1658,2326,0.2872,USED
Total time,1673,2326,0.2807,USED
Total Material | Owner,1680,2326,0.2777,USED
Notify Owner? (+$250),1713,2326,0.2635,USED
Days to Close (tech closed),1785,2326,0.2326,USED
Date Tech Closed,1785,2326,0.2326,USED
Tech Start,1827,2326,0.2145,USED
Date Completed,2156,2326,0.0731,USED
Days to complete (billed),2156,2326,0.0731,USED
Category,2204,2326,0.0525,USED
Description,2248,2326,0.0335,USED
Survey link,2263,2326,0.0271,USED
Scheduling Link,2279,2326,0.0202,USED
Total Cleaning | Tenant.1,2303,2326,0.0099,USED
Total Contractor | Tenant.1,2303,2326,0.0099,USED
Labor Total | Tenant,2303,2326,0.0099,USED
Material Total | Tenant,2303,2326,0.0099,USED
Total Cleaning | Owner1,2303,2326,0.0099,USED
Total Contractor | Owner.1,2303,2326,0.0099,USED
Labor Total | Owner,2303,2326,0.0099,USED
WO Number,2311,2326,0.0064,USED
Priority,2311,2326,0.0064,USED
WO Status,2311,2326,0.0064,USED
En Route Text,2311,2326,0.0064,USED
Done at unit Text,2311,2326,0.0064,USED
Maint Held?,2311,2326,0.0064,USED
Scheduling Form,2311,2326,0.0064,USED
Date Created,2311,2326,0.0064,USED
Days open,2311,2326,0.0064,USED
Sync Owner / Lease Info,2311,2326,0.0064,USED
Create Item In Bills Board,2311,2326,0.0064,USED
Status | Create Item In Bills Board,2311,2326,0.0064,USED
AI Summary,2311,2326,0.0064,USED
Charge Account (Required),2311,2326,0.0064,USED
Create Bill In Rentvine,2311,2326,0.0064,USED
Status | Create Bill In Rentvine,2311,2326,0.0064,USED
Timestamp | Create Bill In Rentvine,2311,2326,0.0064,USED
Select Tenant,2311,2326,0.0064,USED
Testing status,2311,2326,0.0064,USED
Item ID,2311,2326,0.0064,USED
TO Closeout,2311,2326,0.0064,USED
Stuck?,2311,2326,0.0064,USED
Name,2326,2326,0.0,USED
